sample_idx,timestamp,ecg_value,spike_p,spike_n,fire,winner,ground_truth
2026,2026-05-24T18:34:37.303,1893,1,0,,,
2027,2026-05-24T18:34:37.303,1898,0,1,,,
2028,2026-05-24T18:34:37.319,1893,0,1,,,
2029,2026-05-24T18:34:37.319,1883,1,0,,,
2030,2026-05-24T18:34:37.319,1871,0,1,,,
2031,2026-05-24T18:34:37.319,1852,0,1,,,
2032,2026-05-24T18:34:37.319,1834,0,1,,,
2033,2026-05-24T18:34:37.319,1834,0,1,,,
2034,2026-05-24T18:34:37.336,1822,1,0,,,
2035,2026-05-24T18:34:37.336,1814,0,1,,,
2036,2026-05-24T18:34:37.336,1826,0,1,,,
2037,2026-05-24T18:34:37.336,1865,1,0,,,
2038,2026-05-24T18:34:37.336,1922,1,0,,,
2039,2026-05-24T18:34:37.336,1990,1,0,,,
2040,2026-05-24T18:34:37.351,2057,1,0,,,
2041,2026-05-24T18:34:37.351,2153,0,1,,,
2042,2026-05-24T18:34:37.351,2256,1,0,,,
2043,2026-05-24T18:34:37.351,2348,1,0,,,
2044,2026-05-24T18:34:37.351,2393,0,1,,,A
2045,2026-05-24T18:34:37.367,2405,1,0,,,
2046,2026-05-24T18:34:37.367,2348,1,0,,,
2047,2026-05-24T18:34:37.367,2211,0,1,,,
2048,2026-05-24T18:34:37.367,2037,1,0,,,
2049,2026-05-24T18:34:37.367,1910,1,0,,,
2050,2026-05-24T18:34:37.367,1850,0,1,,,
2051,2026-05-24T18:34:37.383,1855,0,1,,,
2052,2026-05-24T18:34:37.383,1877,0,1,,,
2053,2026-05-24T18:34:37.383,1893,1,0,,,
2054,2026-05-24T18:34:37.383,1898,1,0,,,
2055,2026-05-24T18:34:37.383,1889,0,1,,,
2056,2026-05-24T18:34:37.383,1883,1,0,,,
2057,2026-05-24T18:34:37.399,1891,0,1,,,
2058,2026-05-24T18:34:37.399,1887,1,0,,,
2059,2026-05-24T18:34:37.399,1893,0,1,,,
2060,2026-05-24T18:34:37.399,1889,1,0,,,
2061,2026-05-24T18:34:37.399,1885,1,0,,,
2062,2026-05-24T18:34:37.399,1881,0,1,,,
2063,2026-05-24T18:34:37.415,1887,1,0,,,
2064,2026-05-24T18:34:37.415,1891,0,1,,,
2065,2026-05-24T18:34:37.415,1889,1,0,,,
2066,2026-05-24T18:34:37.415,1889,0,0,,,
2067,2026-05-24T18:34:37.415,1885,1,0,,,
2068,2026-05-24T18:34:37.432,1883,0,1,,,
2069,2026-05-24T18:34:37.432,1881,0,1,,,
2070,2026-05-24T18:34:37.432,1883,1,0,,,
2071,2026-05-24T18:34:37.432,1887,1,0,,,
2072,2026-05-24T18:34:37.432,1887,0,0,,,
2073,2026-05-24T18:34:37.432,1885,0,1,,,
2074,2026-05-24T18:34:37.448,1883,0,1,,,
2075,2026-05-24T18:34:37.448,1887,1,0,,,
2076,2026-05-24T18:34:37.448,1889,0,1,,,
2077,2026-05-24T18:34:37.448,1887,1,0,,,
2078,2026-05-24T18:34:37.448,1889,0,1,,,
2079,2026-05-24T18:34:37.448,1879,1,0,,,
2080,2026-05-24T18:34:37.464,1875,0,1,,,
2081,2026-05-24T18:34:37.464,1881,1,0,,,
2082,2026-05-24T18:34:37.464,1879,0,1,,,
2083,2026-05-24T18:34:37.464,1887,1,0,,,
2084,2026-05-24T18:34:37.464,1887,0,0,,,
2085,2026-05-24T18:34:37.464,1887,0,0,,,
2086,2026-05-24T18:34:37.479,1883,0,1,,,
2087,2026-05-24T18:34:37.479,1883,0,0,,,
2088,2026-05-24T18:34:37.480,1887,1,0,,,
2089,2026-05-24T18:34:37.480,1893,0,1,,,
2090,2026-05-24T18:34:37.480,1891,1,0,,,
2091,2026-05-24T18:34:37.495,1885,1,0,,,
2092,2026-05-24T18:34:37.495,1883,0,1,,,
2093,2026-05-24T18:34:37.495,1887,1,0,,,
2094,2026-05-24T18:34:37.495,1883,0,1,,,
2095,2026-05-24T18:34:37.496,1887,1,0,,,
2096,2026-05-24T18:34:37.496,1885,0,1,,,
2097,2026-05-24T18:34:37.511,1879,0,1,,,
2098,2026-05-24T18:34:37.511,1877,0,1,,,
2099,2026-05-24T18:34:37.511,1881,1,0,,,
2100,2026-05-24T18:34:37.511,1889,0,1,,,
2101,2026-05-24T18:34:37.511,1889,1,0,,,
2102,2026-05-24T18:34:37.511,1891,1,0,,,
2103,2026-05-24T18:34:37.526,1883,1,0,,,
2104,2026-05-24T18:34:37.528,1883,0,1,,,
2105,2026-05-24T18:34:37.528,1885,1,0,,,
2106,2026-05-24T18:34:37.528,1887,1,0,,,
2107,2026-05-24T18:34:37.528,1891,0,1,,,
2108,2026-05-24T18:34:37.528,1893,1,0,,,
2109,2026-05-24T18:34:37.543,1885,1,0,,,
2110,2026-05-24T18:34:37.543,1885,0,1,,,
2111,2026-05-24T18:34:37.543,1889,0,1,,,
2112,2026-05-24T18:34:37.543,1891,1,0,,,
2113,2026-05-24T18:34:37.543,1893,1,0,,,
2114,2026-05-24T18:34:37.558,1889,0,1,,,
2115,2026-05-24T18:34:37.558,1887,1,0,,,
2116,2026-05-24T18:34:37.558,1883,0,1,,,
2117,2026-05-24T18:34:37.558,1883,0,0,,,
2118,2026-05-24T18:34:37.560,1889,0,1,,,
2119,2026-05-24T18:34:37.560,1891,1,0,,,
2120,2026-05-24T18:34:37.576,1885,1,0,,,
2121,2026-05-24T18:34:37.576,1887,0,1,,,
2122,2026-05-24T18:34:37.576,1883,0,1,,,
2123,2026-05-24T18:34:37.576,1885,1,0,,,
2124,2026-05-24T18:34:37.576,1889,0,1,,,
2125,2026-05-24T18:34:37.576,1891,1,0,,,
2126,2026-05-24T18:34:37.590,1889,0,1,,,
2127,2026-05-24T18:34:37.592,1885,1,0,,,
2128,2026-05-24T18:34:37.592,1881,0,1,,,
2129,2026-05-24T18:34:37.592,1883,1,0,,,
2130,2026-05-24T18:34:37.592,1887,1,0,,,
2131,2026-05-24T18:34:37.592,1891,0,1,,,
2132,2026-05-24T18:34:37.608,1891,1,0,,,
2133,2026-05-24T18:34:37.608,1889,0,1,,,
2134,2026-05-24T18:34:37.608,1881,1,0,,,
2135,2026-05-24T18:34:37.608,1885,0,1,,,
2136,2026-05-24T18:34:37.608,1883,0,1,,,
2137,2026-05-24T18:34:37.622,1887,1,0,,,
2138,2026-05-24T18:34:37.622,1883,0,1,,,
2139,2026-05-24T18:34:37.624,1881,0,1,,,
2140,2026-05-24T18:34:37.624,1873,0,1,,,
2141,2026-05-24T18:34:37.624,1875,1,0,,,
2142,2026-05-24T18:34:37.624,1881,1,0,,,
2143,2026-05-24T18:34:37.639,1883,1,0,,,
2144,2026-05-24T18:34:37.639,1881,0,1,,,
2145,2026-05-24T18:34:37.639,1881,0,0,,,
2146,2026-05-24T18:34:37.639,1877,0,1,,,
2147,2026-05-24T18:34:37.639,1883,1,0,,,
2148,2026-05-24T18:34:37.639,1887,1,0,,,
2149,2026-05-24T18:34:37.655,1891,0,1,,,
2150,2026-05-24T18:34:37.655,1889,1,0,,,
2151,2026-05-24T18:34:37.655,1885,1,0,,,
2152,2026-05-24T18:34:37.655,1881,0,1,,,
2153,2026-05-24T18:34:37.655,1887,1,0,,,
2154,2026-05-24T18:34:37.655,1895,0,1,,,
2155,2026-05-24T18:34:37.671,1895,1,0,,,
2156,2026-05-24T18:34:37.671,1895,0,0,,,
2157,2026-05-24T18:34:37.671,1889,0,1,,,
2158,2026-05-24T18:34:37.671,1895,1,0,,,
2159,2026-05-24T18:34:37.671,1902,1,0,,,
2160,2026-05-24T18:34:37.687,1906,0,1,,,
2161,2026-05-24T18:34:37.688,1908,1,0,,,
2162,2026-05-24T18:34:37.688,1910,1,0,,,
2163,2026-05-24T18:34:37.688,1908,0,1,,,
2164,2026-05-24T18:34:37.688,1902,1,0,,,
2165,2026-05-24T18:34:37.688,1910,0,1,,,
2166,2026-05-24T18:34:37.703,1914,1,0,,,
2167,2026-05-24T18:34:37.703,1920,0,1,,,
2168,2026-05-24T18:34:37.703,1922,1,0,,,
2169,2026-05-24T18:34:37.703,1922,0,0,,,
2170,2026-05-24T18:34:37.703,1916,1,0,,,
2171,2026-05-24T18:34:37.703,1918,0,1,,,
2172,2026-05-24T18:34:37.719,1920,0,1,,,
2173,2026-05-24T18:34:37.719,1922,1,0,,,
2174,2026-05-24T18:34:37.719,1922,0,0,,,
2175,2026-05-24T18:34:37.720,1912,1,0,,,
2176,2026-05-24T18:34:37.720,1914,0,1,,,
2177,2026-05-24T18:34:37.720,1906,0,1,,,
2178,2026-05-24T18:34:37.735,1914,1,0,,,
2179,2026-05-24T18:34:37.735,1918,1,0,,,
2180,2026-05-24T18:34:37.735,1918,0,0,,,
2181,2026-05-24T18:34:37.735,1922,0,1,,,
2182,2026-05-24T18:34:37.735,1920,1,0,,,
2183,2026-05-24T18:34:37.735,1920,0,0,,,
2184,2026-05-24T18:34:37.752,1924,1,0,,,
2185,2026-05-24T18:34:37.752,1922,0,1,,,
2186,2026-05-24T18:34:37.752,1922,0,0,,,
2187,2026-05-24T18:34:37.752,1918,1,0,,,
2188,2026-05-24T18:34:37.752,1916,0,1,,,
2189,2026-05-24T18:34:37.766,1914,0,1,,,
2190,2026-05-24T18:34:37.766,1918,1,0,,,
2191,2026-05-24T18:34:37.766,1922,0,1,,,
2192,2026-05-24T18:34:37.766,1918,1,0,,,
2193,2026-05-24T18:34:37.766,1914,0,1,,,
2194,2026-05-24T18:34:37.766,1914,0,0,,,
2195,2026-05-24T18:34:37.784,1912,0,1,,,
2196,2026-05-24T18:34:37.784,1918,1,0,,,
2197,2026-05-24T18:34:37.784,1918,0,0,,,
2198,2026-05-24T18:34:37.784,1920,0,1,,,
2199,2026-05-24T18:34:37.784,1912,1,0,,,
2200,2026-05-24T18:34:37.784,1908,0,1,,,
2201,2026-05-24T18:34:37.800,1910,1,0,,,
2202,2026-05-24T18:34:37.800,1912,1,0,,,
2203,2026-05-24T18:34:37.800,1906,0,1,,,
2204,2026-05-24T18:34:37.800,1902,1,0,,,
2205,2026-05-24T18:34:37.800,1898,0,1,,,
2206,2026-05-24T18:34:37.800,1895,0,1,,,
2207,2026-05-24T18:34:37.816,1906,0,1,,,
2208,2026-05-24T18:34:37.816,1908,1,0,,,
2209,2026-05-24T18:34:37.816,1908,0,0,,,
2210,2026-05-24T18:34:37.816,1906,0,1,,,
2211,2026-05-24T18:34:37.816,1900,1,0,,,
2212,2026-05-24T18:34:37.830,1898,0,1,,,
2213,2026-05-24T18:34:37.830,1900,1,0,,,
2214,2026-05-24T18:34:37.830,1900,0,0,,,
2215,2026-05-24T18:34:37.830,1906,0,1,,,
2216,2026-05-24T18:34:37.830,1902,1,0,,,
2217,2026-05-24T18:34:37.830,1898,0,1,,,
2218,2026-05-24T18:34:37.847,1904,0,1,,,
2219,2026-05-24T18:34:37.848,1900,1,0,,,
2220,2026-05-24T18:34:37.848,1904,0,1,,,
2221,2026-05-24T18:34:37.848,1908,1,0,,,
2222,2026-05-24T18:34:37.848,1906,0,1,,,
2223,2026-05-24T18:34:37.848,1902,1,0,,,
2224,2026-05-24T18:34:37.863,1895,0,1,,,
2225,2026-05-24T18:34:37.863,1904,0,1,,,
2226,2026-05-24T18:34:37.863,1904,1,0,,,
2227,2026-05-24T18:34:37.863,1904,0,0,,,
2228,2026-05-24T18:34:37.863,1906,1,0,,,
2229,2026-05-24T18:34:37.863,1904,0,1,,,
2230,2026-05-24T18:34:37.879,1902,1,0,,,
2231,2026-05-24T18:34:37.879,1900,0,1,,,
2232,2026-05-24T18:34:37.879,1906,0,1,,,
2233,2026-05-24T18:34:37.879,1902,1,0,,,
2234,2026-05-24T18:34:37.879,1904,0,1,,,
2235,2026-05-24T18:34:37.879,1900,1,0,,,
2236,2026-05-24T18:34:37.896,1895,0,1,,,
2237,2026-05-24T18:34:37.896,1902,1,0,,,
2238,2026-05-24T18:34:37.896,1902,0,0,,,
2239,2026-05-24T18:34:37.896,1904,0,1,,,
2240,2026-05-24T18:34:37.896,1902,1,0,,,
2241,2026-05-24T18:34:37.911,1900,0,1,,,
2242,2026-05-24T18:34:37.911,1887,1,0,,,
2243,2026-05-24T18:34:37.911,1889,0,1,,,
2244,2026-05-24T18:34:37.911,1900,1,0,,,
2245,2026-05-24T18:34:37.911,1900,0,0,,,
2246,2026-05-24T18:34:37.911,1895,0,1,,,
2247,2026-05-24T18:34:37.928,1895,0,0,,,
2248,2026-05-24T18:34:37.928,1887,1,0,,,
2249,2026-05-24T18:34:37.928,1893,0,1,,,
2250,2026-05-24T18:34:37.928,1895,1,0,,,
2251,2026-05-24T18:34:37.928,1904,0,1,,,
2252,2026-05-24T18:34:37.928,1908,1,0,,,
2253,2026-05-24T18:34:37.943,1906,0,1,,,
2254,2026-05-24T18:34:37.943,1900,1,0,,,
2255,2026-05-24T18:34:37.943,1900,0,1,,,
2256,2026-05-24T18:34:37.943,1904,0,1,,,
2257,2026-05-24T18:34:37.943,1904,1,0,,,
2258,2026-05-24T18:34:37.960,1910,1,0,,,
2259,2026-05-24T18:34:37.960,1900,1,0,,,
2260,2026-05-24T18:34:37.960,1898,0,1,,,
2261,2026-05-24T18:34:37.960,1898,0,0,,,
2262,2026-05-24T18:34:37.960,1900,1,0,,,
2263,2026-05-24T18:34:37.960,1900,0,0,,,
2264,2026-05-24T18:34:37.976,1898,0,1,,,
2265,2026-05-24T18:34:37.976,1893,0,1,,,
2266,2026-05-24T18:34:37.976,1889,0,1,,,
2267,2026-05-24T18:34:37.976,1889,0,0,,,
2268,2026-05-24T18:34:37.976,1898,1,0,,,
2269,2026-05-24T18:34:37.976,1895,0,1,,,
2270,2026-05-24T18:34:37.991,1893,0,1,,,
